Model,precision-0,recall-0,f1-0,precision-1,recall-1,f1-1,accuracy,macro f1-score
BERT_100_0.0003_10_3_8_BINARY_SGD_TRAIN,0.566473988439306,0.129117259552042,0.210300429184549,0.0015105740181268,0.0131578947368421,0.002710027100271,0.118562874251497,0.10650522814241
BERT_50_0.0003_10_3_8_CATEGORY_SGD_DATA_GENERATED_FROM_OTHER_TEMPLATES,0.908982035928144,1,0.952321204516939,0,0,0,0.908982035928144,0.476160602258469
BERT_50_0.0003_10_3_8_CATEGORY_SGD_BALANCED_TRAIN+OTHER_TEMPLATES,0.71900826446281,0.229249011857707,0.347652347652348,0.0134907251264755,0.105263157894737,0.0239162929745889,0.217964071856287,0.185784320313468
BERT_50_0.0003_10_3_8_CATEGORY_SGD_LABEL_TEMPLATE_BALANCED_TRAIN,0.531645569620253,0.110671936758893,0.183206106870229,0.0029542097488921,0.0263157894736842,0.0053120849933598,0.102994011976048,0.0942590959317944
BERT_50_0.0003_10_3_8_CATEGORY_SGD_LABEL_TEMPLATE_BALANCED_TRAIN,0.503267973856209,0.101449275362319,0.168859649122807,0,0,0,0.0922155688622754,0.0844298245614035
BERT_50_0.0003_10_3_8_CATEGORY_SGD_BALANCED_TRAIN+OTHER_TEMPLATES,0.716417910447761,0.189723320158103,0.3,0.029968454258675,0.25,0.0535211267605633,0.195209580838323,0.176760563380282
BERT_50_0.0003_10_3_8_CATEGORY_SGD_BALANCED_TRAIN+OTHER_TEMPLATES_LARGE,0.710144927536232,0.193675889328063,0.304347826086956,0.0254777070063694,0.210526315789474,0.0454545454545454,0.195209580838323,0.174901185770751
BERT_50_0.0001_10_3_16_CATEGORY_SGD_BALANCED_TRAIN+OTHER_TEMPLATES,0.804878048780488,0.391304347826087,0.526595744680851,0.0085836909871244,0.0526315789473684,0.014760147601476,0.360479041916168,0.270677946141164
BERT_50_5E-05_10_3_16_CATEGORY_SGD_BALANCED_TRAIN+OTHER_TEMPLATES,0.827380952380952,0.366271409749671,0.507762557077626,0.0360721442885771,0.236842105263158,0.0626086956521739,0.354491017964072,0.2851856263649
BERT_50_3E-05_10_3_16_CATEGORY_SGD_BALANCED_TRAIN+OTHER_TEMPLATES,0.889922480620155,0.756258234519104,0.817663817663818,0.0263157894736842,0.0657894736842105,0.037593984962406,0.693413173652695,0.427628901313112
