Test,Predict
0,4.0472116
0,3.9816895
0,4.0757914
0,3.7893445
0,4.039584
0,2.9038103
0,3.735316
0,4.065353
0,3.7822819
0,3.8481789
0,3.7803755
0,3.9107747
0,3.9911735
0,3.5050573
0,3.744553
0,3.7172704
0,4.006226
0,4.0473266
0,3.768457
0,3.3958712
0,4.0637455
0,3.7552917
0,3.80424
0,4.0218186
0,3.9979994
0,3.6718762
0,3.7290876
0,4.0493402
0,3.8222358
0,3.9693518
0,3.9839864
0,3.4126892
0,3.9175427
0,3.7748058
0,4.0446405
0,3.7594726
0,4.065618
0,3.4691222
0,3.9806716
0,3.4574366
0,3.4256046
0,3.9971607
0,3.430381
0,4.0071774
0,4.067145
0,3.7424161
0,3.4620187
0,4.055862
0,4.0975103
0,3.383008
0,3.4125812
0,4.0375867
0,4.0597963
0,3.793441
0,3.8363914
0,3.3544607
0,3.7138658
0,4.068479
0,4.0949774
0,3.9708211
0,3.9339101
0,3.9852147
0,4.0709777
0,4.0351753
0,3.7670681
0,4.0294123
0,4.023912
0,3.8308003
0,3.671236
0,3.9169555
0,3.9777634
0,4.015048
0,3.9561586
0,3.6107688
0,4.011097
0,3.8705366
0,3.3590436
0,3.9813447
0,3.885563
0,4.0295906
0,4.006711
0,3.9744167
0,3.4411502
0,3.8049302
0,3.7810268
0,3.4407969
0,3.9841013
0,4.0423036
0,4.0279975
0,3.751667
0,3.674407
0,4.0406137
0,3.5906303
0,3.648979
0,4.042638
0,4.006234
0,3.7634397
0,4.087174
0,3.949159
0,4.0315866
0,3.9125285
0,4.054875
0,4.06324
0,4.0889006
0,4.0788097
0,3.4136524
0,4.03935
0,4.065975
0,4.042742
0,3.3559632
0,3.9837337
0,3.4511743
0,3.3624043
0,4.0649643
0,3.791935
0,4.097097
0,3.4488993
0,4.0087557
0,3.9503
0,3.6827502
0,3.746674
0,3.820689
0,3.6789403
0,4.064083
0,3.7615724
0,4.0697136
0,4.008897
0,3.6352446
0,4.0067244
0,3.7911875
0,4.0364857
0,4.0253353
0,4.032249
0,4.0695143
0,3.9831166
0,3.7218356
0,3.9803157
0,3.4977615
0,3.9555464
0,4.0881147
0,4.084554
0,3.9418526
0,3.9018939
0,3.923181
0,4.001071
0,4.062236
0,3.8458023
0,4.074904
0,3.894503
0,3.764655
0,4.0177073
0,3.4270213
0,3.7315257
0,4.0262713
0,4.0703464
0,4.061443
0,4.04588
0,4.0668344
0,3.7298267
0,3.9915469
0,3.844166
0,4.07946
0,3.6161811
0,3.817489
0,4.0760174
0,3.3271472
0,3.8043895
0,4.038845
0,4.035835
0,3.795505
0,4.0374684
0,3.904609
0,3.7703068
0,3.798133
0,4.0793853
0,4.033989
0,3.6808903
0,4.042121
0,3.9660323
0,3.7526002
0,4.0175953
0,3.4644947
0,4.013367
